key,timestamp,event,attempt,correct
i,1717669494.924831,keydown,0,True
i,1717669494.9755661,keyup,0,True
n,1717669495.208285,keydown,0,True
n,1717669495.2915075,keyup,0,True
e,1717669495.3422554,keydown,0,True
e,1717669495.4250684,keyup,0,True
t,1717669495.5814612,keydown,0,True
t,1717669495.6529725,keyup,0,True
u,1717669495.8259575,keydown,0,True
u,1717669495.899908,keyup,0,True
m,1717669496.0984547,keydown,0,True
m,1717669496.169127,keyup,1,True
i,1717669498.437898,keydown,1,True
i,1717669498.5139675,keyup,1,True
n,1717669498.6719663,keydown,1,True
n,1717669498.746647,keyup,1,True
e,1717669498.7660499,keydown,1,True
e,1717669498.8264525,keyup,1,True
t,1717669498.977485,keydown,1,True
t,1717669499.0384848,keyup,1,True
u,1717669499.2398748,keydown,1,True
u,1717669499.2938724,keyup,1,True
m,1717669499.4989753,keydown,1,True
m,1717669499.5559683,keyup,2,True
i,1717669501.01929,keydown,2,True
i,1717669501.0852995,keyup,2,True
n,1717669501.2795966,keydown,2,True
e,1717669501.3515992,keydown,2,True
n,1717669501.3556008,keyup,2,True
e,1717669501.4335954,keyup,2,True
t,1717669501.5929775,keydown,2,True
t,1717669501.6539128,keyup,2,True
u,1717669501.8184302,keydown,2,True
u,1717669501.8954582,keyup,2,True
m,1717669502.070754,keydown,2,True
m,1717669502.1312766,keyup,3,True
i,1717669503.2381449,keydown,3,True
i,1717669503.3131442,keyup,3,True
n,1717669503.4841418,keydown,3,True
n,1717669503.5551445,keyup,3,True
e,1717669503.6051445,keydown,3,True
e,1717669503.687145,keyup,3,True
t,1717669503.8518414,keydown,3,True
t,1717669503.9126937,keyup,3,True
u,1717669504.1036916,keydown,3,True
u,1717669504.1639714,keyup,3,True
m,1717669504.3379712,keydown,3,True
m,1717669504.4089696,keyup,4,True
i,1717669505.4752805,keydown,4,True
i,1717669505.5458496,keyup,4,True
n,1717669505.7369263,keydown,4,True
n,1717669505.810927,keyup,4,True
e,1717669505.8399274,keydown,4,True
e,1717669505.9209259,keyup,4,True
t,1717669506.408956,keydown,4,True
t,1717669506.489953,keyup,4,True
u,1717669506.6299577,keydown,4,True
u,1717669506.7109559,keyup,4,True
m,1717669506.8865633,keydown,4,True
m,1717669506.9585388,keyup,5,True
i,1717669508.0162911,keydown,5,True
i,1717669508.0772872,keyup,5,True
n,1717669508.2582862,keydown,5,True
n,1717669508.3337173,keyup,5,True
e,1717669508.363012,keydown,5,True
e,1717669508.4450054,keyup,5,True
t,1717669508.6056552,keydown,5,True
t,1717669508.6561728,keyup,5,True
u,1717669508.8401973,keydown,5,True
u,1717669508.902088,keyup,5,True
m,1717669509.0923183,keydown,5,True
m,1717669509.1543179,keyup,6,True
i,1717669510.2271156,keydown,6,True
i,1717669510.299115,keyup,6,True
n,1717669510.4621134,keydown,6,True
e,1717669510.5421145,keydown,6,True
n,1717669510.5461168,keyup,6,True
e,1717669510.6231198,keyup,6,True
t,1717669510.9590132,keydown,6,True
t,1717669511.0300093,keyup,6,True
u,1717669511.181002,keydown,6,True
u,1717669511.2420003,keyup,6,True
m,1717669511.4360013,keydown,6,True
m,1717669511.508003,keyup,7,True
i,1717669512.7588596,keydown,7,True
i,1717669512.8198621,keyup,7,True
n,1717669513.0058575,keydown,7,True
n,1717669513.0768595,keyup,7,True
e,1717669513.0977013,keydown,7,True
e,1717669513.178257,keyup,7,True
t,1717669513.352257,keydown,7,True
t,1717669513.3922493,keyup,7,True
u,1717669513.573256,keydown,7,True
u,1717669513.633254,keyup,7,True
m,1717669513.8242528,keydown,7,True
m,1717669513.8892539,keyup,8,True
i,1717669514.9146667,keydown,8,True
i,1717669514.9856734,keyup,8,True
n,1717669515.1673589,keydown,8,True
e,1717669515.2597952,keydown,8,True
n,1717669515.260796,keyup,8,True
e,1717669515.3217986,keyup,8,True
t,1717669515.4524102,keydown,8,True
t,1717669515.5154123,keyup,8,True
u,1717669515.6870303,keydown,8,True
u,1717669515.7450416,keyup,8,True
m,1717669515.9297154,keydown,8,True
m,1717669516.0017154,keyup,9,True
i,1717669517.3660634,keydown,9,True
i,1717669517.4410622,keyup,9,True
n,1717669517.6122963,keydown,9,True
e,1717669517.6933014,keydown,9,True
n,1717669517.6962953,keyup,9,True
e,1717669517.7733006,keyup,9,True
t,1717669517.9173024,keydown,9,True
t,1717669517.9793057,keyup,9,True
u,1717669518.1493874,keydown,9,True
u,1717669518.2103496,keyup,9,True
m,1717669518.4378712,keydown,9,True
m,1717669518.5086951,keyup,10,True
i,1717669522.6343365,keydown,10,True
i,1717669522.6893575,keyup,10,True
n,1717669522.8380857,keydown,10,True
e,1717669522.933732,keydown,10,True
n,1717669522.9510138,keyup,10,True
e,1717669522.9865363,keyup,10,True
t,1717669523.0946968,keydown,10,True
t,1717669523.1596932,keyup,10,True
u,1717669523.3132198,keydown,10,True
u,1717669523.3742297,keyup,10,True
m,1717669523.5082211,keydown,10,True
m,1717669523.5898151,keyup,11,True
i,1717669524.5628877,keydown,11,True
i,1717669524.6238616,keyup,11,True
n,1717669524.773864,keydown,11,True
e,1717669524.8648605,keydown,11,True
n,1717669524.8688586,keyup,11,True
e,1717669524.940859,keyup,11,True
t,1717669525.052859,keydown,11,True
t,1717669525.1118574,keyup,11,True
u,1717669525.2728598,keydown,11,True
u,1717669525.3338573,keyup,11,True
m,1717669525.5248587,keydown,11,True
m,1717669525.5838568,keyup,12,True
i,1717669526.4619682,keydown,12,True
i,1717669526.534529,keyup,12,True
n,1717669526.6841416,keydown,12,True
n,1717669526.7553263,keyup,12,True
e,1717669526.7743266,keydown,12,True
e,1717669526.8653302,keyup,12,True
t,1717669527.0083225,keydown,12,True
t,1717669527.0703273,keyup,12,True
u,1717669527.2408626,keydown,12,True
u,1717669527.3028598,keyup,12,True
n,1717669527.546862,keydown,12,True
n,1717669527.6178584,keyup,12,True
i,1717669529.2829466,keydown,12,True
i,1717669529.343819,keyup,12,True
n,1717669529.5128317,keydown,12,True
e,1717669529.599217,keydown,12,True
n,1717669529.6038096,keyup,12,True
e,1717669529.6715844,keyup,12,True
t,1717669529.782891,keydown,12,True
t,1717669529.831888,keyup,12,True
u,1717669530.0048885,keydown,12,True
u,1717669530.0676606,keyup,12,True
m,1717669530.2584383,keydown,12,True
m,1717669530.3194387,keyup,13,True
i,1717669531.5054429,keydown,13,True
i,1717669531.5674467,keyup,13,True
n,1717669531.727442,keydown,13,True
e,1717669531.7984483,keydown,13,True
n,1717669531.8014429,keyup,13,True
e,1717669531.8684475,keyup,13,True
t,1717669532.1650116,keydown,13,True
t,1717669532.2255394,keyup,13,True
u,1717669532.4568143,keydown,13,True
u,1717669532.521717,keyup,13,True
m,1717669532.7327142,keydown,13,True
m,1717669532.8037145,keyup,14,True
i,1717669533.626306,keydown,14,True
i,1717669533.687283,keyup,14,True
n,1717669533.8492844,keydown,14,True
e,1717669533.9190052,keydown,14,True
n,1717669533.9229968,keyup,14,True
e,1717669533.9950001,keyup,14,True
t,1717669534.1560006,keydown,14,True
t,1717669534.2169971,keyup,14,True
u,1717669534.3779974,keydown,14,True
u,1717669534.4600012,keyup,14,True
m,1717669534.6240113,keydown,14,True
m,1717669534.7044084,keyup,15,True
i,1717669535.1433601,keydown,15,True
i,1717669535.2146065,keyup,15,True
n,1717669535.3846054,keydown,15,True
e,1717669535.455608,keydown,15,True
n,1717669535.4596074,keyup,15,True
e,1717669535.5516062,keyup,15,True
y,1717669535.7116039,keydown,15,True
y,1717669535.775615,keyup,15,True
u,1717669539.4461212,keydown,15,True
u,1717669539.5071504,keyup,15,True
m,1717669539.652121,keydown,15,True
m,1717669539.7231214,keyup,15,True
i,1717669540.8872228,keydown,15,True
i,1717669540.9492269,keyup,15,True
n,1717669541.44568,keydown,15,True
n,1717669541.5169692,keyup,15,True
e,1717669541.536182,keydown,15,True
e,1717669541.6113312,keyup,15,True
t,1717669541.731325,keydown,15,True
t,1717669541.7923257,keyup,15,True
u,1717669541.9633257,keydown,15,True
u,1717669542.0143287,keyup,15,True
m,1717669542.188242,keydown,15,True
m,1717669542.2582412,keyup,16,True
i,1717669543.541966,keydown,16,True
i,1717669543.6149905,keyup,16,True
n,1717669543.7979677,keydown,16,True
e,1717669543.8869662,keydown,16,True
n,1717669543.8899996,keyup,16,True
e,1717669543.9479692,keyup,16,True
t,1717669544.0619648,keydown,16,True
t,1717669544.123964,keyup,16,True
u,1717669544.2846515,keydown,16,True
u,1717669544.3563464,keyup,16,True
m,1717669544.5275402,keydown,16,True
m,1717669544.5975404,keyup,17,True
i,1717669545.6355133,keydown,17,True
i,1717669545.6975152,keyup,17,True
n,1717669545.977897,keydown,17,True
e,1717669546.0378957,keydown,17,True
n,1717669546.0588963,keyup,17,True
e,1717669546.112897,keyup,17,True
t,1717669546.2532172,keydown,17,True
t,1717669546.3142195,keyup,17,True
u,1717669546.464221,keydown,17,True
u,1717669546.5262172,keyup,17,True
m,1717669546.7092175,keydown,17,True
m,1717669546.7802162,keyup,18,True
i,1717669547.694658,keydown,18,True
i,1717669547.7752872,keyup,18,True
n,1717669547.9467833,keydown,18,True
e,1717669548.026813,keydown,18,True
n,1717669548.0308108,keyup,18,True
e,1717669548.1108503,keyup,18,True
t,1717669548.2208495,keydown,18,True
t,1717669548.272387,keyup,18,True
u,1717669548.4334762,keydown,18,True
u,1717669548.493663,keyup,18,True
m,1717669548.6586683,keydown,18,True
m,1717669548.7391915,keyup,19,True
i,1717669549.4893713,keydown,19,True
i,1717669549.5803704,keyup,19,True
n,1717669549.7537339,keydown,19,True
e,1717669549.8347316,keydown,19,True
n,1717669549.846734,keyup,19,True
e,1717669549.9159563,keyup,19,True
t,1717669550.035952,keydown,19,True
t,1717669550.08695,keyup,19,True
u,1717669550.2619555,keydown,19,True
u,1717669550.3329546,keyup,19,True
m,1717669550.5239499,keydown,19,True
m,1717669550.594947,keyup,20,True
i,1717669551.3872528,keydown,20,True
i,1717669551.4692497,keyup,20,True
n,1717669551.6432848,keydown,20,True
n,1717669551.724231,keyup,20,True
e,1717669551.745082,keydown,20,True
e,1717669551.8053107,keyup,20,True
t,1717669551.9150333,keydown,20,True
t,1717669551.976032,keyup,20,True
u,1717669552.14003,keydown,20,True
u,1717669552.2028708,keyup,20,True
m,1717669552.3938706,keydown,20,True
m,1717669552.4548712,keyup,21,True
i,1717669553.3574255,keydown,21,True
i,1717669553.4484386,keyup,21,True
n,1717669553.6344254,keydown,21,True
n,1717669553.6944287,keyup,21,True
e,1717669553.7344303,keydown,21,True
e,1717669553.8054264,keyup,21,True
t,1717669553.9754314,keydown,21,True
t,1717669554.0164297,keyup,21,True
u,1717669554.1794314,keydown,21,True
u,1717669554.2414353,keyup,21,True
m,1717669554.4314322,keydown,21,True
m,1717669554.4930305,keyup,22,True
i,1717669555.1768909,keydown,22,True
i,1717669555.2481558,keyup,22,True
n,1717669555.408534,keydown,22,True
n,1717669555.4795318,keyup,22,True
e,1717669555.5195315,keydown,22,True
e,1717669555.6105337,keyup,22,True
t,1717669555.6956618,keydown,22,True
t,1717669555.7651432,keyup,22,True
u,1717669555.9551413,keydown,22,True
u,1717669556.0271394,keyup,22,True
m,1717669556.190361,keydown,22,True
m,1717669556.261612,keyup,23,True
i,1717669557.0210276,keydown,23,True
i,1717669557.0920253,keyup,23,True
n,1717669557.2757986,keydown,23,True
n,1717669557.3587935,keyup,23,True
e,1717669557.4018047,keydown,23,True
e,1717669557.4783325,keyup,23,True
t,1717669557.6605043,keydown,23,True
t,1717669557.7035046,keyup,23,True
u,1717669557.8955019,keydown,23,True
u,1717669557.9547122,keyup,23,True
m,1717669558.146605,keydown,23,True
m,1717669558.2245169,keyup,24,True
i,1717669559.020145,keydown,24,True
i,1717669559.1121535,keyup,24,True
n,1717669559.2981422,keydown,24,True
n,1717669559.3781507,keyup,24,True
e,1717669559.4073846,keydown,24,True
e,1717669559.490911,keyup,24,True
t,1717669559.6309118,keydown,24,True
t,1717669559.6866243,keyup,24,True
u,1717669559.8666096,keydown,24,True
u,1717669559.9377089,keyup,24,True
m,1717669560.1081767,keydown,24,True
m,1717669560.1816173,keyup,25,True
i,1717669561.0658813,keydown,25,True
i,1717669561.1308794,keyup,25,True
n,1717669561.3900096,keydown,25,True
n,1717669561.4681368,keyup,25,True
e,1717669561.522283,keydown,25,True
e,1717669561.6047683,keyup,25,True
t,1717669561.827027,keydown,25,True
t,1717669561.8740256,keyup,25,True
u,1717669562.072277,keydown,25,True
u,1717669562.1310768,keyup,25,True
m,1717669562.3643944,keydown,25,True
m,1717669562.4453948,keyup,26,True
i,1717669563.1982818,keydown,26,True
i,1717669563.2783706,keyup,26,True
n,1717669563.5392187,keydown,26,True
n,1717669563.6112201,keyup,26,True
e,1717669563.6602178,keydown,26,True
e,1717669563.7452188,keyup,26,True
t,1717669563.8962145,keydown,26,True
t,1717669563.9572153,keyup,26,True
u,1717669564.1782165,keydown,26,True
u,1717669564.2432158,keyup,26,True
m,1717669564.4818537,keydown,26,True
m,1717669564.5368567,keyup,27,True
i,1717669565.3685532,keydown,27,True
i,1717669565.459969,keyup,27,True
n,1717669565.6825569,keydown,27,True
n,1717669565.7682774,keyup,27,True
e,1717669565.8276594,keydown,27,True
e,1717669565.9086552,keyup,27,True
t,1717669566.1910894,keydown,27,True
t,1717669566.2499597,keyup,27,True
u,1717669566.4549594,keydown,27,True
u,1717669566.5169735,keyup,27,True
m,1717669566.707075,keydown,27,True
m,1717669566.7820754,keyup,28,True
i,1717669567.5312653,keydown,28,True
i,1717669567.603268,keyup,28,True
n,1717669567.7572656,keydown,28,True
n,1717669567.8382654,keyup,28,True
e,1717669567.8572662,keydown,28,True
e,1717669567.9302654,keyup,28,True
t,1717669568.0492654,keydown,28,True
t,1717669568.1102645,keyup,28,True
u,1717669568.2541144,keydown,28,True
u,1717669568.315199,keyup,28,True
m,1717669568.465817,keydown,28,True
m,1717669568.5284834,keyup,29,True
i,1717669569.3996706,keydown,29,True
i,1717669569.4716709,keyup,29,True
n,1717669569.6216705,keydown,29,True
n,1717669569.7026284,keyup,29,True
e,1717669569.7466328,keydown,29,True
e,1717669569.8166316,keyup,29,True
t,1717669569.9166412,keydown,29,True
t,1717669569.9586287,keyup,29,True
u,1717669570.128628,keydown,29,True
u,1717669570.189794,keyup,29,True
m,1717669570.3167944,keydown,29,True
m,1717669570.3968031,keyup,30,True
i,1717669571.3210976,keydown,30,True
i,1717669571.3916566,keyup,30,True
n,1717669571.542182,keydown,30,True
n,1717669571.6231964,keyup,30,True
e,1717669571.6429496,keydown,30,True
e,1717669571.7044582,keyup,30,True
t,1717669571.8588626,keydown,30,True
t,1717669571.9210145,keyup,30,True
u,1717669572.1302457,keydown,30,True
u,1717669572.1811314,keyup,30,True
m,1717669572.354756,keydown,30,True
m,1717669572.4254262,keyup,31,True
i,1717669573.2999477,keydown,31,True
i,1717669573.3819659,keyup,31,True
n,1717669573.5629454,keydown,31,True
n,1717669573.6449506,keyup,31,True
e,1717669573.664948,keydown,31,True
e,1717669573.7459466,keyup,31,True
t,1717669573.8799453,keydown,31,True
t,1717669573.9309447,keyup,31,True
u,1717669574.1319504,keydown,31,True
u,1717669574.1829522,keyup,31,True
m,1717669574.3899455,keydown,31,True
m,1717669574.4513705,keyup,32,True
i,1717669575.3158424,keydown,32,True
i,1717669575.3870838,keyup,32,True
n,1717669575.5875437,keydown,32,True
n,1717669575.6675446,keyup,32,True
e,1717669575.6977038,keydown,32,True
e,1717669575.8029323,keyup,32,True
t,1717669575.914611,keydown,32,True
t,1717669575.9734178,keyup,32,True
u,1717669576.1744206,keydown,32,True
u,1717669576.2354126,keyup,32,True
m,1717669576.422404,keydown,32,True
m,1717669576.5034049,keyup,33,True
i,1717669577.3265936,keydown,33,True
i,1717669577.3975945,keyup,33,True
n,1717669577.5686922,keydown,33,True
e,1717669577.6586928,keydown,33,True
n,1717669577.6627014,keyup,33,True
e,1717669577.7306926,keyup,33,True
t,1717669577.8636978,keydown,33,True
t,1717669577.9247146,keyup,33,True
u,1717669578.1236923,keydown,33,True
u,1717669578.186692,keyup,33,True
m,1717669578.3582208,keydown,33,True
m,1717669578.4122214,keyup,34,True
i,1717669579.5381076,keydown,34,True
i,1717669579.5990982,keyup,34,True
n,1717669579.7792735,keydown,34,True
e,1717669579.8332698,keydown,34,True
n,1717669579.8542829,keyup,34,True
e,1717669579.935271,keyup,34,True
t,1717669580.0842757,keydown,34,True
t,1717669580.1462786,keyup,34,True
u,1717669580.3611293,keydown,34,True
u,1717669580.4231186,keyup,34,True
m,1717669580.6341271,keydown,34,True
m,1717669580.7051215,keyup,35,True
i,1717669581.72432,keydown,35,True
i,1717669581.8053222,keyup,35,True
n,1717669582.0013216,keydown,35,True
e,1717669582.0708644,keydown,35,True
n,1717669582.0921469,keyup,35,True
e,1717669582.1729681,keyup,35,True
t,1717669582.282601,keydown,35,True
t,1717669582.3476026,keyup,35,True
u,1717669582.5392587,keydown,35,True
u,1717669582.590295,keyup,35,True
m,1717669582.7608147,keydown,35,True
m,1717669582.821902,keyup,36,True
i,1717669585.841163,keydown,36,True
i,1717669585.9079008,keyup,36,True
n,1717669586.0570984,keydown,36,True
n,1717669586.1280622,keyup,36,True
e,1717669586.6450653,keydown,36,True
e,1717669586.7260642,keyup,36,True
t,1717669586.8910658,keydown,36,True
t,1717669586.942115,keyup,36,True
u,1717669587.1121154,keydown,36,True
u,1717669587.1731172,keyup,36,True
m,1717669587.3131263,keydown,36,True
m,1717669587.3876922,keyup,37,True
i,1717669588.1278877,keydown,37,True
i,1717669588.1988964,keyup,37,True
n,1717669588.373874,keydown,37,True
e,1717669588.4328752,keydown,37,True
n,1717669588.4368954,keyup,37,True
e,1717669588.5148783,keyup,37,True
t,1717669588.6455076,keydown,37,True
t,1717669588.7075734,keyup,37,True
u,1717669588.88998,keydown,37,True
u,1717669588.9514995,keyup,37,True
m,1717669589.133499,keydown,37,True
m,1717669589.194416,keyup,38,True
i,1717669590.0780876,keydown,38,True
i,1717669590.1511035,keyup,38,True
n,1717669590.3200023,keydown,38,True
e,1717669590.4040039,keydown,38,True
n,1717669590.4070048,keyup,38,True
e,1717669590.476005,keyup,38,True
t,1717669590.5970225,keydown,38,True
t,1717669590.6580029,keyup,38,True
u,1717669590.838002,keydown,38,True
u,1717669590.9030063,keyup,38,True
m,1717669591.094005,keydown,38,True
m,1717669591.1555831,keyup,39,True
i,1717669591.9699016,keydown,39,True
i,1717669592.0504677,keyup,39,True
n,1717669592.2822943,keydown,39,True
e,1717669592.361296,keydown,39,True
n,1717669592.3652956,keyup,39,True
e,1717669592.4582436,keyup,39,True
t,1717669592.5587108,keydown,39,True
t,1717669592.6197424,keyup,39,True
u,1717669592.8319228,keydown,39,True
u,1717669592.8910484,keyup,39,True
m,1717669593.0769823,keydown,39,True
m,1717669593.1485724,keyup,40,True
i,1717669593.9402115,keydown,40,True
i,1717669594.0212119,keyup,40,True
n,1717669594.2218137,keydown,40,True
e,1717669594.3028128,keydown,40,True
n,1717669594.3058133,keyup,40,True
e,1717669594.3648117,keyup,40,True
t,1717669594.5108113,keydown,40,True
t,1717669594.5708191,keyup,40,True
u,1717669594.7518132,keydown,40,True
u,1717669594.8228211,keyup,40,True
m,1717669595.0478132,keydown,40,True
m,1717669595.1178114,keyup,41,True
i,1717669595.9519405,keydown,41,True
i,1717669596.0329487,keyup,41,True
n,1717669596.2849672,keydown,41,True
e,1717669596.3249469,keydown,41,True
n,1717669596.3659444,keyup,41,True
e,1717669596.3959498,keyup,41,True
t,1717669596.8829453,keydown,41,True
t,1717669596.9485898,keyup,41,True
u,1717669597.1385875,keydown,41,True
u,1717669597.1996286,keyup,41,True
m,1717669597.3806314,keydown,41,True
m,1717669597.4556313,keyup,42,True
i,1717669598.1876292,keydown,42,True
i,1717669598.254156,keyup,42,True
n,1717669598.465158,keydown,42,True
n,1717669598.54245,keyup,42,True
e,1717669598.5826092,keydown,42,True
e,1717669598.6439266,keyup,42,True
t,1717669598.8031108,keydown,42,True
t,1717669598.8646884,keyup,42,True
u,1717669599.0898762,keydown,42,True
u,1717669599.1508734,keyup,42,True
m,1717669599.3533685,keydown,42,True
m,1717669599.4218693,keyup,43,True
i,1717669600.1239326,keydown,43,True
i,1717669600.1948678,keyup,43,True
n,1717669600.374999,keydown,43,True
n,1717669600.4469993,keyup,43,True
e,1717669600.490001,keydown,43,True
e,1717669600.5630045,keyup,43,True
t,1717669600.734,keydown,43,True
t,1717669600.7850225,keyup,43,True
u,1717669601.0089016,keydown,43,True
u,1717669601.059901,keyup,43,True
m,1717669601.260619,keydown,43,True
m,1717669601.331619,keyup,44,True
i,1717669602.2147853,keydown,44,True
i,1717669602.2557912,keyup,44,True
n,1717669602.5105329,keydown,44,True
n,1717669602.581536,keyup,44,True
e,1717669602.681221,keydown,44,True
e,1717669602.7532232,keyup,44,True
t,1717669602.9032242,keydown,44,True
t,1717669602.9540021,keyup,44,True
u,1717669603.158996,keydown,44,True
u,1717669603.2207968,keyup,44,True
m,1717669603.4118023,keydown,44,True
m,1717669603.4897974,keyup,45,True
i,1717669604.1455047,keydown,45,True
i,1717669604.225842,keyup,45,True
n,1717669604.4668417,keydown,45,True
n,1717669604.5428445,keyup,45,True
e,1717669604.5828416,keydown,45,True
e,1717669604.663844,keyup,45,True
t,1717669604.835014,keydown,45,True
t,1717669604.8859975,keyup,45,True
u,1717669605.1000445,keydown,45,True
u,1717669605.1630363,keyup,45,True
m,1717669605.362388,keydown,45,True
m,1717669605.4433827,keyup,46,True
i,1717669606.245103,keydown,46,True
i,1717669606.3171005,keyup,46,True
n,1717669606.5311055,keydown,46,True
n,1717669606.6140985,keyup,46,True
e,1717669606.6441038,keydown,46,True
e,1717669606.7241,keyup,46,True
t,1717669606.8949537,keydown,46,True
t,1717669606.956951,keyup,46,True
u,1717669607.1599524,keydown,46,True
u,1717669607.2207873,keyup,46,True
m,1717669607.4117827,keydown,46,True
m,1717669607.4837823,keyup,47,True
u,1717669608.5386298,keydown,47,True
u,1717669608.5899394,keyup,47,True
backspace,1717669609.4395638,keydown,47,True
backspace,1717669609.5245678,keyup,47,True
i,1717669611.5772116,keydown,47,True
i,1717669611.6502209,keyup,47,True
n,1717669611.8478262,keydown,47,True
e,1717669611.9289649,keydown,47,True
n,1717669611.9322903,keyup,47,True
e,1717669611.9901192,keyup,47,True
t,1717669612.1242316,keydown,47,True
t,1717669612.1853416,keyup,47,True
u,1717669612.3453364,keydown,47,True
u,1717669612.4059963,keyup,47,True
m,1717669612.5720737,keydown,47,True
m,1717669612.6430736,keyup,48,True
i,1717669613.740074,keydown,48,True
i,1717669613.8220704,keyup,48,True
n,1717669614.0770724,keydown,48,True
n,1717669614.1590729,keyup,48,True
e,1717669614.2080755,keydown,48,True
e,1717669614.300071,keyup,48,True
t,1717669615.1822343,keydown,48,True
t,1717669615.2432377,keyup,48,True
u,1717669615.444338,keydown,48,True
u,1717669615.518261,keyup,48,True
m,1717669615.6613283,keydown,48,True
m,1717669615.7333305,keyup,49,True
i,1717669616.8717475,keydown,49,True
i,1717669616.9227722,keyup,49,True
n,1717669617.5938108,keydown,49,True
e,1717669617.6638105,keydown,49,True
n,1717669617.6678166,keyup,49,True
e,1717669617.754832,keyup,49,True
t,1717669618.3549225,keydown,49,True
t,1717669618.4287522,keyup,49,True
u,1717669619.0523767,keydown,49,True
u,1717669619.1164546,keyup,49,True
m,1717669619.326115,keydown,49,True
